folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
412e8339-e465-4aea-b2d2-387057978aad,TCGA-AR-A1AL-01Z-00-DX1.0970370F-6D4B-449A-AF33-76355DD99F91,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/412e8339-e465-4aea-b2d2-387057978aad/TCGA-AR-A1AL-01Z-00-DX1.0970370F-6D4B-449A-AF33-76355DD99F91.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/412e8339-e465-4aea-b2d2-387057978aad/TCGA-AR-A1AL-01Z-00-DX1.0970370F-6D4B-449A-AF33-76355DD99F91,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/412e8339-e465-4aea-b2d2-387057978aad/TCGA-AR-A1AL-01Z-00-DX1.0970370F-6D4B-449A-AF33-76355DD99F91/preprocess_config.yaml
d42eb4ce-d300-46be-8b46-059a98c2ddb8,TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d42eb4ce-d300-46be-8b46-059a98c2ddb8/TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d42eb4ce-d300-46be-8b46-059a98c2ddb8/TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d42eb4ce-d300-46be-8b46-059a98c2ddb8/TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8/preprocess_config.yaml
984be8a2-6d98-49dd-863a-d20dfc1c9c88,TCGA-S3-AA11-01Z-00-DX1.36B83B37-2928-4DB7-A04A-8D511F1183FD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/984be8a2-6d98-49dd-863a-d20dfc1c9c88/TCGA-S3-AA11-01Z-00-DX1.36B83B37-2928-4DB7-A04A-8D511F1183FD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/984be8a2-6d98-49dd-863a-d20dfc1c9c88/TCGA-S3-AA11-01Z-00-DX1.36B83B37-2928-4DB7-A04A-8D511F1183FD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/984be8a2-6d98-49dd-863a-d20dfc1c9c88/TCGA-S3-AA11-01Z-00-DX1.36B83B37-2928-4DB7-A04A-8D511F1183FD/preprocess_config.yaml
82d20a60-4920-4c3a-91e3-a9dffc9d59e3,TCGA-GM-A3NY-01Z-00-DX1.BEED8B8F-5A1B-4CE2-BB5D-A7ED40551AE4,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/82d20a60-4920-4c3a-91e3-a9dffc9d59e3/TCGA-GM-A3NY-01Z-00-DX1.BEED8B8F-5A1B-4CE2-BB5D-A7ED40551AE4.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/82d20a60-4920-4c3a-91e3-a9dffc9d59e3/TCGA-GM-A3NY-01Z-00-DX1.BEED8B8F-5A1B-4CE2-BB5D-A7ED40551AE4,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/82d20a60-4920-4c3a-91e3-a9dffc9d59e3/TCGA-GM-A3NY-01Z-00-DX1.BEED8B8F-5A1B-4CE2-BB5D-A7ED40551AE4/preprocess_config.yaml
d6243a44-5912-4eb7-92e7-113f99b8b0bb,TCGA-AO-A03M-01Z-00-DX1.9998A9A0-D0A6-48FC-80FB-AE597CB9E8AA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d6243a44-5912-4eb7-92e7-113f99b8b0bb/TCGA-AO-A03M-01Z-00-DX1.9998A9A0-D0A6-48FC-80FB-AE597CB9E8AA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d6243a44-5912-4eb7-92e7-113f99b8b0bb/TCGA-AO-A03M-01Z-00-DX1.9998A9A0-D0A6-48FC-80FB-AE597CB9E8AA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d6243a44-5912-4eb7-92e7-113f99b8b0bb/TCGA-AO-A03M-01Z-00-DX1.9998A9A0-D0A6-48FC-80FB-AE597CB9E8AA/preprocess_config.yaml
bd7a83d4-fa56-4b66-bc31-8f0640bd1738,TCGA-AC-A3W7-01Z-00-DX1.189BB448-ECBA-4042-8A35-4B787271E8FE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/bd7a83d4-fa56-4b66-bc31-8f0640bd1738/TCGA-AC-A3W7-01Z-00-DX1.189BB448-ECBA-4042-8A35-4B787271E8FE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bd7a83d4-fa56-4b66-bc31-8f0640bd1738/TCGA-AC-A3W7-01Z-00-DX1.189BB448-ECBA-4042-8A35-4B787271E8FE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bd7a83d4-fa56-4b66-bc31-8f0640bd1738/TCGA-AC-A3W7-01Z-00-DX1.189BB448-ECBA-4042-8A35-4B787271E8FE/preprocess_config.yaml
b1f7b151-be70-4bcd-a875-3aab33055166,TCGA-D8-A146-01Z-00-DX1.D93FB315-E5D7-49BA-8380-38B16B70361B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b1f7b151-be70-4bcd-a875-3aab33055166/TCGA-D8-A146-01Z-00-DX1.D93FB315-E5D7-49BA-8380-38B16B70361B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b1f7b151-be70-4bcd-a875-3aab33055166/TCGA-D8-A146-01Z-00-DX1.D93FB315-E5D7-49BA-8380-38B16B70361B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b1f7b151-be70-4bcd-a875-3aab33055166/TCGA-D8-A146-01Z-00-DX1.D93FB315-E5D7-49BA-8380-38B16B70361B/preprocess_config.yaml
58debf6e-1fde-435b-b990-286ec6aadbfa,TCGA-AO-A129-01Z-00-DX1.BF485416-BF57-4F39-866B-4B1E201876FA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/58debf6e-1fde-435b-b990-286ec6aadbfa/TCGA-AO-A129-01Z-00-DX1.BF485416-BF57-4F39-866B-4B1E201876FA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/58debf6e-1fde-435b-b990-286ec6aadbfa/TCGA-AO-A129-01Z-00-DX1.BF485416-BF57-4F39-866B-4B1E201876FA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/58debf6e-1fde-435b-b990-286ec6aadbfa/TCGA-AO-A129-01Z-00-DX1.BF485416-BF57-4F39-866B-4B1E201876FA/preprocess_config.yaml
7a79416d-74da-48a6-8c44-df4f41b04e3a,TCGA-D8-A1XQ-01Z-00-DX1.1A17A5C7-F14B-4AD2-AD5F-D3400D86A366,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7a79416d-74da-48a6-8c44-df4f41b04e3a/TCGA-D8-A1XQ-01Z-00-DX1.1A17A5C7-F14B-4AD2-AD5F-D3400D86A366.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7a79416d-74da-48a6-8c44-df4f41b04e3a/TCGA-D8-A1XQ-01Z-00-DX1.1A17A5C7-F14B-4AD2-AD5F-D3400D86A366,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7a79416d-74da-48a6-8c44-df4f41b04e3a/TCGA-D8-A1XQ-01Z-00-DX1.1A17A5C7-F14B-4AD2-AD5F-D3400D86A366/preprocess_config.yaml
88cadd2f-1c67-4be7-997e-d3a2d1b04480,TCGA-B6-A0IP-01Z-00-DX1.3723A250-AA4B-4AFE-A692-C1311E9BA268,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/88cadd2f-1c67-4be7-997e-d3a2d1b04480/TCGA-B6-A0IP-01Z-00-DX1.3723A250-AA4B-4AFE-A692-C1311E9BA268.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/88cadd2f-1c67-4be7-997e-d3a2d1b04480/TCGA-B6-A0IP-01Z-00-DX1.3723A250-AA4B-4AFE-A692-C1311E9BA268,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/88cadd2f-1c67-4be7-997e-d3a2d1b04480/TCGA-B6-A0IP-01Z-00-DX1.3723A250-AA4B-4AFE-A692-C1311E9BA268/preprocess_config.yaml
8aecf9c0-9777-4ed3-b5cc-c857a0291b6c,TCGA-AC-A2FB-01Z-00-DX1.A4D93E32-BBD7-45E4-8ACF-3724B059ECBC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8aecf9c0-9777-4ed3-b5cc-c857a0291b6c/TCGA-AC-A2FB-01Z-00-DX1.A4D93E32-BBD7-45E4-8ACF-3724B059ECBC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8aecf9c0-9777-4ed3-b5cc-c857a0291b6c/TCGA-AC-A2FB-01Z-00-DX1.A4D93E32-BBD7-45E4-8ACF-3724B059ECBC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8aecf9c0-9777-4ed3-b5cc-c857a0291b6c/TCGA-AC-A2FB-01Z-00-DX1.A4D93E32-BBD7-45E4-8ACF-3724B059ECBC/preprocess_config.yaml
f554759b-e293-45f5-be85-34a561e36027,TCGA-AR-A0U2-01Z-00-DX1.03E2ADD9-F20F-44DA-93D1-D10BBD3844A5,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f554759b-e293-45f5-be85-34a561e36027/TCGA-AR-A0U2-01Z-00-DX1.03E2ADD9-F20F-44DA-93D1-D10BBD3844A5.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f554759b-e293-45f5-be85-34a561e36027/TCGA-AR-A0U2-01Z-00-DX1.03E2ADD9-F20F-44DA-93D1-D10BBD3844A5,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f554759b-e293-45f5-be85-34a561e36027/TCGA-AR-A0U2-01Z-00-DX1.03E2ADD9-F20F-44DA-93D1-D10BBD3844A5/preprocess_config.yaml
a76d99dd-cd22-4dc1-a0b4-9631e465d2b2,TCGA-AR-A1AU-01Z-00-DX1.F06647D1-E5A3-46FE-8537-01A10A08A4EC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a76d99dd-cd22-4dc1-a0b4-9631e465d2b2/TCGA-AR-A1AU-01Z-00-DX1.F06647D1-E5A3-46FE-8537-01A10A08A4EC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a76d99dd-cd22-4dc1-a0b4-9631e465d2b2/TCGA-AR-A1AU-01Z-00-DX1.F06647D1-E5A3-46FE-8537-01A10A08A4EC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a76d99dd-cd22-4dc1-a0b4-9631e465d2b2/TCGA-AR-A1AU-01Z-00-DX1.F06647D1-E5A3-46FE-8537-01A10A08A4EC/preprocess_config.yaml
8fe218ac-8d95-467c-83d0-b78ca819cec7,TCGA-E9-A3QA-01Z-00-DX1.9D664AF3-9ABD-4EED-B826-4C4FBFC33F3E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8fe218ac-8d95-467c-83d0-b78ca819cec7/TCGA-E9-A3QA-01Z-00-DX1.9D664AF3-9ABD-4EED-B826-4C4FBFC33F3E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8fe218ac-8d95-467c-83d0-b78ca819cec7/TCGA-E9-A3QA-01Z-00-DX1.9D664AF3-9ABD-4EED-B826-4C4FBFC33F3E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8fe218ac-8d95-467c-83d0-b78ca819cec7/TCGA-E9-A3QA-01Z-00-DX1.9D664AF3-9ABD-4EED-B826-4C4FBFC33F3E/preprocess_config.yaml
77853a49-5873-41bd-8acf-affbb11fb960,TCGA-D8-A27T-01Z-00-DX1.1E3A4D57-9CF2-4EBF-B74D-ADD7BD8CBFA5,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/77853a49-5873-41bd-8acf-affbb11fb960/TCGA-D8-A27T-01Z-00-DX1.1E3A4D57-9CF2-4EBF-B74D-ADD7BD8CBFA5.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/77853a49-5873-41bd-8acf-affbb11fb960/TCGA-D8-A27T-01Z-00-DX1.1E3A4D57-9CF2-4EBF-B74D-ADD7BD8CBFA5,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/77853a49-5873-41bd-8acf-affbb11fb960/TCGA-D8-A27T-01Z-00-DX1.1E3A4D57-9CF2-4EBF-B74D-ADD7BD8CBFA5/preprocess_config.yaml
919ee5f1-f2b9-4065-b07c-0b9687af5456,TCGA-D8-A27F-01Z-00-DX1.C1A87F27-49F1-46BA-B2E2-A89293F7FD0C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/919ee5f1-f2b9-4065-b07c-0b9687af5456/TCGA-D8-A27F-01Z-00-DX1.C1A87F27-49F1-46BA-B2E2-A89293F7FD0C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/919ee5f1-f2b9-4065-b07c-0b9687af5456/TCGA-D8-A27F-01Z-00-DX1.C1A87F27-49F1-46BA-B2E2-A89293F7FD0C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/919ee5f1-f2b9-4065-b07c-0b9687af5456/TCGA-D8-A27F-01Z-00-DX1.C1A87F27-49F1-46BA-B2E2-A89293F7FD0C/preprocess_config.yaml
ee4c4ee9-fe59-44e3-8b77-70dfffada8b0,TCGA-AO-A12G-01Z-00-DX1.1C37E1FE-CF36-4570-A864-3813B8ADBA36,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ee4c4ee9-fe59-44e3-8b77-70dfffada8b0/TCGA-AO-A12G-01Z-00-DX1.1C37E1FE-CF36-4570-A864-3813B8ADBA36.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ee4c4ee9-fe59-44e3-8b77-70dfffada8b0/TCGA-AO-A12G-01Z-00-DX1.1C37E1FE-CF36-4570-A864-3813B8ADBA36,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ee4c4ee9-fe59-44e3-8b77-70dfffada8b0/TCGA-AO-A12G-01Z-00-DX1.1C37E1FE-CF36-4570-A864-3813B8ADBA36/preprocess_config.yaml
6c63fe37-091e-41e0-91b5-865183917a12,TCGA-AO-A0J8-01Z-00-DX1.9BDD4BDE-2A07-4E0C-B146-87365CA9DE3A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6c63fe37-091e-41e0-91b5-865183917a12/TCGA-AO-A0J8-01Z-00-DX1.9BDD4BDE-2A07-4E0C-B146-87365CA9DE3A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6c63fe37-091e-41e0-91b5-865183917a12/TCGA-AO-A0J8-01Z-00-DX1.9BDD4BDE-2A07-4E0C-B146-87365CA9DE3A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6c63fe37-091e-41e0-91b5-865183917a12/TCGA-AO-A0J8-01Z-00-DX1.9BDD4BDE-2A07-4E0C-B146-87365CA9DE3A/preprocess_config.yaml
8929de4d-3935-4138-a844-433afe213f49,TCGA-D8-A1JS-01Z-00-DX1.76C592B0-DC6D-401A-9533-C9FE5B6CA08D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8929de4d-3935-4138-a844-433afe213f49/TCGA-D8-A1JS-01Z-00-DX1.76C592B0-DC6D-401A-9533-C9FE5B6CA08D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8929de4d-3935-4138-a844-433afe213f49/TCGA-D8-A1JS-01Z-00-DX1.76C592B0-DC6D-401A-9533-C9FE5B6CA08D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8929de4d-3935-4138-a844-433afe213f49/TCGA-D8-A1JS-01Z-00-DX1.76C592B0-DC6D-401A-9533-C9FE5B6CA08D/preprocess_config.yaml
1c987569-802c-481c-a440-ca27a4098d3d,TCGA-AN-A0XT-01Z-00-DX1.882AF4CE-62A1-4808-9B4B-780066E5E602,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1c987569-802c-481c-a440-ca27a4098d3d/TCGA-AN-A0XT-01Z-00-DX1.882AF4CE-62A1-4808-9B4B-780066E5E602.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1c987569-802c-481c-a440-ca27a4098d3d/TCGA-AN-A0XT-01Z-00-DX1.882AF4CE-62A1-4808-9B4B-780066E5E602,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1c987569-802c-481c-a440-ca27a4098d3d/TCGA-AN-A0XT-01Z-00-DX1.882AF4CE-62A1-4808-9B4B-780066E5E602/preprocess_config.yaml
9a66db68-fc74-4d2e-a490-1511b666c216,TCGA-D8-A3Z5-01Z-00-DX2.6196B9FF-F09E-4D44-873D-E53BFB2BF4E1,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9a66db68-fc74-4d2e-a490-1511b666c216/TCGA-D8-A3Z5-01Z-00-DX2.6196B9FF-F09E-4D44-873D-E53BFB2BF4E1.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a66db68-fc74-4d2e-a490-1511b666c216/TCGA-D8-A3Z5-01Z-00-DX2.6196B9FF-F09E-4D44-873D-E53BFB2BF4E1,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a66db68-fc74-4d2e-a490-1511b666c216/TCGA-D8-A3Z5-01Z-00-DX2.6196B9FF-F09E-4D44-873D-E53BFB2BF4E1/preprocess_config.yaml
16923b13-722b-4b2a-8364-20592da16f73,TCGA-LL-A440-01Z-00-DX1.6E031FD6-236C-49FA-B920-4CB120C59037,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/16923b13-722b-4b2a-8364-20592da16f73/TCGA-LL-A440-01Z-00-DX1.6E031FD6-236C-49FA-B920-4CB120C59037.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/16923b13-722b-4b2a-8364-20592da16f73/TCGA-LL-A440-01Z-00-DX1.6E031FD6-236C-49FA-B920-4CB120C59037,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/16923b13-722b-4b2a-8364-20592da16f73/TCGA-LL-A440-01Z-00-DX1.6E031FD6-236C-49FA-B920-4CB120C59037/preprocess_config.yaml
0670f8bf-f09b-4f7f-8f14-683dceaf2cb0,TCGA-BH-A1FL-01Z-00-DX1.D3E9F46E-9A28-4AAE-8C87-D6F1851227A3,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0670f8bf-f09b-4f7f-8f14-683dceaf2cb0/TCGA-BH-A1FL-01Z-00-DX1.D3E9F46E-9A28-4AAE-8C87-D6F1851227A3.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0670f8bf-f09b-4f7f-8f14-683dceaf2cb0/TCGA-BH-A1FL-01Z-00-DX1.D3E9F46E-9A28-4AAE-8C87-D6F1851227A3,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0670f8bf-f09b-4f7f-8f14-683dceaf2cb0/TCGA-BH-A1FL-01Z-00-DX1.D3E9F46E-9A28-4AAE-8C87-D6F1851227A3/preprocess_config.yaml
a7a3f543-f309-48eb-a407-3523c3ad62df,TCGA-D8-A1X6-01Z-00-DX1.ABF237D4-708C-46A5-AEF8-58712E5DCC04,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a7a3f543-f309-48eb-a407-3523c3ad62df/TCGA-D8-A1X6-01Z-00-DX1.ABF237D4-708C-46A5-AEF8-58712E5DCC04.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7a3f543-f309-48eb-a407-3523c3ad62df/TCGA-D8-A1X6-01Z-00-DX1.ABF237D4-708C-46A5-AEF8-58712E5DCC04,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7a3f543-f309-48eb-a407-3523c3ad62df/TCGA-D8-A1X6-01Z-00-DX1.ABF237D4-708C-46A5-AEF8-58712E5DCC04/preprocess_config.yaml
bcb99231-e2ac-41ae-a2ca-36987630a574,TCGA-D8-A145-01Z-00-DX1.34D4EC27-7FD7-4BE2-95A4-CA521CB5590E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/bcb99231-e2ac-41ae-a2ca-36987630a574/TCGA-D8-A145-01Z-00-DX1.34D4EC27-7FD7-4BE2-95A4-CA521CB5590E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bcb99231-e2ac-41ae-a2ca-36987630a574/TCGA-D8-A145-01Z-00-DX1.34D4EC27-7FD7-4BE2-95A4-CA521CB5590E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bcb99231-e2ac-41ae-a2ca-36987630a574/TCGA-D8-A145-01Z-00-DX1.34D4EC27-7FD7-4BE2-95A4-CA521CB5590E/preprocess_config.yaml
b7742447-a8c9-4772-894d-30bed44d8b98,TCGA-OL-A5RV-01Z-00-DX1.920AC243-1DAC-4854-BEB6-1CBCC950F26B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b7742447-a8c9-4772-894d-30bed44d8b98/TCGA-OL-A5RV-01Z-00-DX1.920AC243-1DAC-4854-BEB6-1CBCC950F26B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b7742447-a8c9-4772-894d-30bed44d8b98/TCGA-OL-A5RV-01Z-00-DX1.920AC243-1DAC-4854-BEB6-1CBCC950F26B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b7742447-a8c9-4772-894d-30bed44d8b98/TCGA-OL-A5RV-01Z-00-DX1.920AC243-1DAC-4854-BEB6-1CBCC950F26B/preprocess_config.yaml
a0a19584-3a8a-4005-b050-fb31ee60737d,TCGA-A8-A09W-01Z-00-DX1.BF33B0F9-5786-4682-B59E-DCBD33D7BB03,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a0a19584-3a8a-4005-b050-fb31ee60737d/TCGA-A8-A09W-01Z-00-DX1.BF33B0F9-5786-4682-B59E-DCBD33D7BB03.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0a19584-3a8a-4005-b050-fb31ee60737d/TCGA-A8-A09W-01Z-00-DX1.BF33B0F9-5786-4682-B59E-DCBD33D7BB03,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0a19584-3a8a-4005-b050-fb31ee60737d/TCGA-A8-A09W-01Z-00-DX1.BF33B0F9-5786-4682-B59E-DCBD33D7BB03/preprocess_config.yaml
8cd54282-7f08-4459-9dd0-af19130bab64,TCGA-BH-A0BO-01Z-00-DX1.1A704471-FEB3-40F9-9838-3E347A18285F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8cd54282-7f08-4459-9dd0-af19130bab64/TCGA-BH-A0BO-01Z-00-DX1.1A704471-FEB3-40F9-9838-3E347A18285F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8cd54282-7f08-4459-9dd0-af19130bab64/TCGA-BH-A0BO-01Z-00-DX1.1A704471-FEB3-40F9-9838-3E347A18285F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8cd54282-7f08-4459-9dd0-af19130bab64/TCGA-BH-A0BO-01Z-00-DX1.1A704471-FEB3-40F9-9838-3E347A18285F/preprocess_config.yaml
19f7acf1-9555-45b9-819e-026a6a09a154,TCGA-A7-A3IZ-01Z-00-DX1.7437130B-DF49-40C8-ABCD-FF9364B9B1B0,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/19f7acf1-9555-45b9-819e-026a6a09a154/TCGA-A7-A3IZ-01Z-00-DX1.7437130B-DF49-40C8-ABCD-FF9364B9B1B0.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/19f7acf1-9555-45b9-819e-026a6a09a154/TCGA-A7-A3IZ-01Z-00-DX1.7437130B-DF49-40C8-ABCD-FF9364B9B1B0,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/19f7acf1-9555-45b9-819e-026a6a09a154/TCGA-A7-A3IZ-01Z-00-DX1.7437130B-DF49-40C8-ABCD-FF9364B9B1B0/preprocess_config.yaml
34543318-23f4-48fc-aeed-fcab7991e8e3,TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/34543318-23f4-48fc-aeed-fcab7991e8e3/TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/34543318-23f4-48fc-aeed-fcab7991e8e3/TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/34543318-23f4-48fc-aeed-fcab7991e8e3/TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490/preprocess_config.yaml
b991e35e-920a-497f-a6e8-30fc833d0488,TCGA-A7-A13F-01Z-00-DX1.AB4ADDD3-8E1C-4AB9-813E-D137A2CFB950,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b991e35e-920a-497f-a6e8-30fc833d0488/TCGA-A7-A13F-01Z-00-DX1.AB4ADDD3-8E1C-4AB9-813E-D137A2CFB950.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b991e35e-920a-497f-a6e8-30fc833d0488/TCGA-A7-A13F-01Z-00-DX1.AB4ADDD3-8E1C-4AB9-813E-D137A2CFB950,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b991e35e-920a-497f-a6e8-30fc833d0488/TCGA-A7-A13F-01Z-00-DX1.AB4ADDD3-8E1C-4AB9-813E-D137A2CFB950/preprocess_config.yaml
4ffc6737-cc10-4394-b543-593e7f3ccedd,TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4ffc6737-cc10-4394-b543-593e7f3ccedd/TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ffc6737-cc10-4394-b543-593e7f3ccedd/TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ffc6737-cc10-4394-b543-593e7f3ccedd/TCGA-E9-A1ND-01Z-00-DX1.5C2F5250-A3B2-4B97-9E11-56CF3C7CA2DB/preprocess_config.yaml
